fecha,101,102,103,104
2013-07-12,,0,0,0
2013-07-13,,0,0,0
2013-07-14,,0,2.4,0
2013-07-15,,,1.4,2.5
2013-07-16,,0,0,0
2013-07-17,,0,0,0
2013-07-18,,0,0,0
2013-07-19,,0,0,0
2013-07-20,,0,0,0
2013-07-21,,,7.4,0
2013-07-22,,0,3,0
2013-07-23,,0,0,0
2013-07-24,,0,12.9,0
2013-07-25,,0,0.3,0
2013-07-26,,0,0,0
2013-07-27,,0,0,0
2013-07-28,,0,0,0
2013-07-29,,0,0,0
2013-07-30,,0,0,0
2013-07-31,,0,0,0
2013-08-01,0,0,0,0
2013-08-02,0,0,0,0
2013-08-03,0,0,0,0
2013-08-04,0,0,5.5,0
2013-08-05,0,0,0,0
2013-08-06,0,0,1,0
2013-08-07,0,0,0,0
2013-08-08,0,0,0,0
2013-08-09,0,0,13.3,0
2013-08-10,0,0,0,0
2013-08-11,0,0,0,0
2013-08-12,0,0,0,0
2013-08-13,0,0,0,0
2013-08-14,0,0,0,0
2013-08-15,0,0,14.2,0
2013-08-16,0,0,0,0
2013-08-17,0,0,0,0
2013-08-18,0,0,0,0
2013-08-19,0,0,0,0
2013-08-20,0,0,0,0
2013-08-21,0,0,0,0
2013-08-22,0,0,14.5,0
2013-08-23,0,0.4,6.7,0
2013-08-24,7.5,8.4,22.5,10.8
2013-08-25,0,0,1,0
2013-08-26,0,0,0,0
2013-08-27,3.7,3.8,9,0.6
2013-08-28,4.3,8,5.2,4.4
2013-08-29,0,0,10.2,0
2013-08-30,0,0,0,0
2013-08-31,0,0,0,0
2013-09-01,0,0,0,0
2013-09-02,0,0,0,0
2013-09-03,0,0,0,0
2013-09-04,0,0,0,0
2013-09-05,0,0,0,0
2013-09-06,0,0,0,0
2013-09-07,0,0,0,0
2013-09-08,0,0,0,0
2013-09-09,0,0.5,7.9,0
2013-09-10,0,0,0,0
2013-09-11,0,0,0,0
2013-09-12,0,0,1.2,0
2013-09-13,0,0,0.4,1.4
2013-09-14,0,0,1.2,0
2013-09-15,0,0,0,0
2013-09-16,0,0,0,0
2013-09-17,0,0,1,0.7
2013-09-18,0,0,3.8,2.2
2013-09-19,0,0,16.9,1.3
2013-09-20,0,0,0.7,0
2013-09-21,2.4,0,0,0
2013-09-22,0,0,0,0
2013-09-23,11.4,1.7,16.2,0
2013-09-24,0,0,4.1,0
2013-09-25,0,0,0,0
2013-09-26,0,0,0,0
2013-09-27,5.1,0,0,0
2013-09-28,0,0,0.9,0
2013-09-29,0,0,1.8,0
2013-09-30,0,1,0,0
2013-10-01,0,0,2.4,1.2
2013-10-02,0,0,0,0
2013-10-03,0.3,0,0,0
2013-10-04,0,0,12.7,0
2013-10-05,1.7,0,6.3,2.2
2013-10-06,0,0,3.1,5.6
2013-10-07,0,0,0.3,0.6
2013-10-08,2.7,6.9,1.4,0.3
2013-10-09,0,1.2,1.9,2.1
2013-10-10,16.9,0,12.2,4.1
2013-10-11,0,0,17,0
2013-10-12,0,0,19.2,0
2013-10-13,5.1,8,19.3,6.2
2013-10-14,3.4,2.5,5.5,6.8
2013-10-15,0.9,3.3,9.2,0.4
2013-10-16,0,0,0,0
2013-10-17,0,2.7,0,1.8
2013-10-18,1.1,0,0,0
2013-10-19,0,0,10,1.4
2013-10-20,0,1.5,0.7,0
2013-10-21,0,0,12.5,0
2013-10-22,0.8,0,1,0.5
2013-10-23,0,4.1,19.9,7.6
2013-10-24,3.2,1,20.1,3.1
2013-10-25,1.2,0,6.1,15.3
2013-10-26,0.7,4.6,0.3,17.6
2013-10-27,1.1,0.1,14.4,16
2013-10-28,7.4,25.5,3.4,5.9
2013-10-29,0.6,0.5,0,0.2
2013-10-30,19.7,9.9,0.6,16.5
2013-10-31,5.3,0,0.4,16.6
2013-11-01,0,,4.3,2.2
2013-11-02,0,7.7,2,2.5
2013-11-03,1,3.2,29.3,0
2013-11-04,14.7,11.5,16.7,1.6
2013-11-05,19.8,19.3,8.8,6.5
2013-11-06,0.5,0,0,0
2013-11-07,0,0,16.2,0
2013-11-08,0,0,2.2,0
2013-11-09,0,0,0,2.2
2013-11-10,0,0,2.2,2.1
2013-11-11,0,0,21.5,0
2013-11-12,12.3,11.8,2.4,3.2
2013-11-13,0,0.6,5,0
2013-11-14,0,0,1,0
2013-11-15,0,0,0,0
2013-11-16,5,24.9,26.3,15.3
2013-11-17,2,1.9,0.6,2.7
2013-11-18,2.5,0,4.1,0
2013-11-19,1,0,0,0
2013-11-20,9.3,,21.3,2.6
2013-11-21,6.2,9.8,3.5,2.2
2013-11-22,0,4.2,4,8.1
2013-11-23,0,0,0,0
2013-11-24,0,0,5,1.7
2013-11-25,0,0,4,0
2013-11-26,0,0,0,0
2013-11-27,0,15.8,1.6,0
2013-11-28,0,2.7,0,0
2013-11-29,0,0,1.7,0
2013-11-30,1,0,1.8,0
2013-12-01,0,0,0.4,0.5
2013-12-02,4.7,24.5,12.5,22
2013-12-03,16.5,9.9,37,36.6
2013-12-04,0,0.7,43.4,2.2
2013-12-05,0,0.4,9,0
2013-12-06,0,0,9,0
2013-12-07,1,3.7,21,0
2013-12-08,10.4,13.8,25.5,14.2
2013-12-09,0,0.1,8,4.2
2013-12-10,3.7,5.4,0.8,19
2013-12-11,13.8,4,5,0.2
2013-12-12,4.4,7.7,0.9,15.9
2013-12-13,1,0,3.8,4.2
2013-12-14,3.2,3,11.2,8.2
2013-12-15,2.6,,0.4,0.4
2013-12-16,0,0,0,0
2013-12-17,0,0,0,0
2013-12-18,0,0.7,0,0.7
2013-12-19,2.9,5,2.5,4.8
2013-12-20,22.9,13.8,26,2.4
2013-12-21,6.3,10.7,3.7,4.8
2013-12-22,0,0.7,0.7,0.2
2013-12-23,9,7.3,16.2,2.8
2013-12-24,2.5,10.5,15.4,2.8
2013-12-25,5.3,1.8,26.4,0
2013-12-26,9.5,0,10.9,0
2013-12-27,6.1,10.5,48,13.2
2013-12-28,1,1.3,3.8,2.3
2013-12-29,2,0,1.2,0.7
2013-12-30,6.5,0.5,0.1,6.3
2013-12-31,0,,5.7,1.5
2014-01-01,0.6,0,3.8,1.6
2014-01-02,2,0,8.6,2.4
2014-01-03,3.4,1.9,6.1,13.8
2014-01-04,3,12.7,51.8,14.9
2014-01-05,5,2.4,10,0.8
2014-01-06,2,2.1,18.1,0.4
2014-01-07,7.5,12,19.6,0.7
2014-01-08,2.1,1,19.4,0.4
2014-01-09,3.1,1.7,16.8,0.8
2014-01-10,0,4.3,17.6,1.4
2014-01-11,0,5.9,8.7,2.2
2014-01-12,5.1,3.4,11.9,1.2
2014-01-13,1.1,0,3.9,0
2014-01-14,6.4,0.5,8.6,0
2014-01-15,0.7,,34.8,1
2014-01-16,11.5,4.6,1.7,15.2
2014-01-17,4.2,2.1,22.1,0
2014-01-18,2,7.7,9.7,9.8
2014-01-19,4.1,32.7,43.5,19
2014-01-20,0,1,3.5,1.4
2014-01-21,5.2,1.5,19.9,12
2014-01-22,5,3.3,9.6,0.2
2014-01-23,0,17.1,21.1,5.1
2014-01-24,0,0.2,9.3,0
2014-01-25,0,0,2.8,0
2014-01-26,1.3,0,0.7,0
2014-01-27,0,0.3,10.8,16.8
2014-01-28,0,0,6.7,0
2014-01-29,2,1.3,8.6,0.4
2014-01-30,3.2,0.9,5.3,6
2014-01-31,4.2,3.4,66.3,16.3
2014-02-01,5.2,3.7,21.5,8.1
2014-02-02,0,0.8,2.2,0.9
2014-02-03,0,0,2.9,0
2014-02-04,0,0,0,0
2014-02-05,3.7,0,16.3,0
2014-02-06,1,0,16,6.8
2014-02-07,6.2,0,1.3,6
2014-02-08,0,8.1,10.1,11.8
2014-02-09,0,7.2,22.4,4.8
2014-02-10,8.2,2.9,7.5,3.1
2014-02-11,2.6,2.2,1.7,1
2014-02-12,1.4,0.1,16.1,0.6
2014-02-13,5.9,1.6,3.6,3.7
2014-02-14,7.9,1,1.5,2.3
2014-02-15,4.4,0,6,2.4
2014-02-16,2,7.2,0.5,7.7
2014-02-17,2,,0.6,4.3
2014-02-18,0,1,2.2,4.5
2014-02-19,0,13.4,34.1,3.5
2014-02-20,7,0.2,3.1,0
2014-02-21,2.4,6.1,3.2,2.4
2014-02-22,3.1,0,0.6,0
2014-02-23,8.2,6.9,19.6,0.6
2014-02-24,12.3,0.2,6.7,0
2014-02-25,4.1,3.5,6.5,6.2
2014-02-26,2,2.3,11.8,1.9
2014-02-27,0.5,1,1.4,0
2014-02-28,1,0.5,1.8,0
2014-03-01,1.7,0,0,0
2014-03-02,3.8,1,1.6,0.3
2014-03-03,0,4.7,7.7,0.5
2014-03-04,2,3,9.3,0
2014-03-05,1.2,0,21.8,0
2014-03-06,1.4,0,0.6,0
2014-03-07,10.8,3.8,8,7.7
2014-03-08,4.3,0.3,6.3,0.7
2014-03-09,1.4,0,5.1,0
2014-03-10,5,0.6,0.8,0
2014-03-11,9.6,11.4,14.8,11.2
2014-03-12,5.5,0.6,3.7,1
2014-03-13,4,0.1,18.6,1.5
2014-03-14,5.9,2.1,15.5,0.7
2014-03-15,2.6,2,3.2,0
2014-03-16,5.9,4.1,18.1,3.5
2014-03-17,3.6,0.1,19.9,0.4
2014-03-18,4.4,0,1.2,1.4
2014-03-19,4.7,3.5,0.5,1.4
2014-03-20,3.2,0,5.2,2.8
2014-03-21,7.2,6.7,3,8.8
2014-03-22,5.9,1.3,3.4,4.4
2014-03-23,5.3,4.4,5.7,11.5
2014-03-24,2,0,12.5,0
2014-03-25,10,0,23.8,0
2014-03-26,0,0.6,6.1,0
2014-03-27,5.7,0.3,9.4,3.2
2014-03-28,1.2,0,4.5,2.4
2014-03-29,0,0,0,0
2014-03-30,0,0,2.4,0
2014-03-31,0,1.8,0,5.3
2014-04-01,0,0,1,0
2014-04-02,1.3,0,0,0
2014-04-03,2.1,0,1.3,0
2014-04-04,0,3.1,13,11.1
2014-04-05,0,0,2,0
2014-04-06,0.5,0,0,0
2014-04-07,3.1,2.1,6.4,0
2014-04-08,0,0,3.4,0
2014-04-09,2.5,0,4.4,0.3
2014-04-10,0.4,0,0.4,0.6
2014-04-11,0,0,0,1.8
2014-04-12,0,0,5.9,0
2014-04-13,2.1,5.6,10.9,1.4
2014-04-14,0.3,0,7.4,0
2014-04-15,0.5,0,1.2,0
2014-04-16,0,1.1,0,0
2014-04-17,0,0,16.1,0
2014-04-18,0,0.3,0,0
2014-04-19,0,0,3.1,0
2014-04-20,1.5,0,12.8,0
2014-04-21,5.3,10.4,8.9,11.6
2014-04-22,0,0,0.5,0
2014-04-23,0,0,2.1,0.8
2014-04-24,0,0,33.4,0
2014-04-25,0,0,4,1.4
2014-04-26,0,0,2.4,0
2014-04-27,0,0,0,0
2014-04-28,0,0,2,0
2014-04-29,0.3,9.9,6.8,21
2014-04-30,0,0,0,0
2014-05-01,0,0,0,0
2014-05-02,4.5,0,2.8,0
2014-05-03,0,0,3,0
2014-05-04,5.2,0,0,0.5
2014-05-05,0,0,12.1,0
2014-05-06,0,1.5,4,2.1
2014-05-07,0,0,0,0
2014-05-08,0,0,13.1,1.2
2014-05-09,0,0,0,0
2014-05-10,0,0,2.6,0
2014-05-11,0.2,0,5.2,0
2014-05-12,1.3,0,9.1,0
2014-05-13,0,0,0,0
2014-05-14,0.9,0,1.2,0
2014-05-15,0,0,0,0
2014-05-16,0,0,0,0
2014-05-17,0,0,0.9,0
2014-05-18,0,0,3.3,0
2014-05-19,0,0,0,0
2014-05-20,0,0,0,2.8
2014-05-21,0,0.1,17.2,0
2014-05-22,0.4,7.8,29.3,6.2
2014-05-23,0,0.8,2.4,0
2014-05-24,0,0,0,0
2014-05-25,0,0,0,0
2014-05-26,0,0,0,0
2014-05-27,0,0,0,0
2014-05-28,0,0,0,0
2014-05-29,0,0,0,0
2014-05-30,0,0,0,0
2014-05-31,0,0,0,0
2014-06-01,0,0,0,0
2014-06-02,0,0,0,0
2014-06-03,0,0,0,0
2014-06-04,0,0,0,0
2014-06-05,0,0,0,0
2014-06-06,0,0,0,0
2014-06-07,0,0,0,0
2014-06-08,0,0,0,0
2014-06-09,0,0,0,0
2014-06-10,0,0,0,0
2014-06-11,0,0,2.4,0
2014-06-12,0,0,1.2,0
2014-06-13,0,0,6.1,0
2014-06-14,0,0,0,0
2014-06-15,0,0,0,0
2014-06-16,0,0,0,0
2014-06-17,0,0,0,0
2014-06-18,0,0,0,0
2014-06-19,0,0,0,0
2014-06-20,0,0,0,0
2014-06-21,0,0,0,0
2014-06-22,0,0,0,0
2014-06-23,0,0,0,0
2014-06-24,0,0,0,0
2014-06-25,0,0,0,0
2014-06-26,0,0,0,0
2014-06-27,0,0,0,0
2014-06-28,0,0,1.1,0
2014-06-29,0,0,2.5,0
2014-06-30,0,0,0.8,0
2014-07-01,0,0,1,0
2014-07-02,0,0,0,0
2014-07-03,0,0,0,0
2014-07-04,0,0,0,0
2014-07-05,0,0,0,0
2014-07-06,0,0,3.4,0
2014-07-07,0,0,12.8,0
2014-07-08,0,0,0.6,0
2014-07-09,0,0,0,0.3
2014-07-10,0,0,0,0
2014-07-11,0,0,0,0
2014-07-12,0,0,0,0
2014-07-13,0,0,0,0
2014-07-14,0,0,0,0
2014-07-15,0,0,0,0
2014-07-16,0,0,0,0
2014-07-17,0,0,0,0
2014-07-18,0,0.1,0.8,0
2014-07-19,0.2,,5.6,0
2014-07-20,1.2,,0.8,0
2014-07-21,0,0,3.2,0
2014-07-22,0,0,0,0
2014-07-23,0,0,0,0
2014-07-24,0,0,0,0
2014-07-25,0,0,2,0.8
2014-07-26,0,0,8.7,0
2014-07-27,0,0,2.9,0
2014-07-28,1.8,0,6,0
2014-07-29,0,0,0,0
2014-07-30,2.2,0,3.2,0.2
2014-07-31,0,0,0,0
2014-08-01,0,0.5,0,0
2014-08-02,0,0,0,0
2014-08-03,0,0,0,0
2014-08-04,0,0,0.9,1.2
2014-08-05,0,0,0,0
2014-08-06,0,0,4.7,0
2014-08-07,0,0,7.4,0
2014-08-08,2,0,7.1,0
2014-08-09,0.4,0,2.2,0
2014-08-10,0,0,0,0
2014-08-11,0,0,0,0
2014-08-12,0,0,0,0
2014-08-13,0,0,1.4,0
2014-08-14,0,0,0,0
2014-08-15,1.2,0,0,0
2014-08-16,1,0,0,0
2014-08-17,0,0,0,0
2014-08-18,0,0,0,0
2014-08-19,0,0,0,0
2014-08-20,0,0,0,0
2014-08-21,0,0,0,0
2014-08-22,0,0,0,0
2014-08-23,0,0,0,0
2014-08-24,0,0,0,0
2014-08-25,0,0,0,0
2014-08-26,0,0,0,0
2014-08-27,0,0,0,0
2014-08-28,0.5,0,0.6,0
2014-08-29,0,0,17.2,0
2014-08-30,1.5,0,0.4,0
2014-08-31,2,,11.5,0.3
2014-09-01,0,0,0,0
2014-09-02,0,0,0,0
2014-09-03,0,0,6.6,0
2014-09-04,0,1.1,11.2,0
2014-09-05,2.5,3.4,5.9,10.2
2014-09-06,1.4,1,7.5,2.2
2014-09-07,0,0,4.8,0
2014-09-08,0,0,0,0
2014-09-09,0,0,0,0
2014-09-10,0.5,0,6.4,0
2014-09-11,2.5,0,1.9,0
2014-09-12,0,0,0.3,0
2014-09-13,0,0,0,0
2014-09-14,0,0,0,0
2014-09-15,0,0,11,0
2014-09-16,0,0.2,2.1,0
2014-09-17,0,0.2,5.7,0
2014-09-18,1.7,0,0,0.9
2014-09-19,0,0,0.6,0
2014-09-20,1.5,0,1.5,0
2014-09-21,0,0,1.8,0
2014-09-22,0,0,1,0
2014-09-23,0,0,13.4,0
2014-09-24,0,0,3.3,0
2014-09-25,0,0,2.3,9.1
2014-09-26,0,0.1,1.4,0.5
2014-09-27,0.6,,18.8,0
2014-09-28,0,0.2,0.8,0
2014-09-29,5,0,0.5,0
2014-09-30,0,0,0,0
2014-10-01,0,0,18.6,0
2014-10-02,0,0,0,0
2014-10-03,0,0,0.8,0
2014-10-04,0,8,0,5.8
2014-10-05,2,0,12.9,0
2014-10-06,6.2,0,1.7,0
2014-10-07,2.4,19.8,10.1,17.9
2014-10-08,1.5,0,39.2,0
2014-10-09,2.4,0,0.5,0
2014-10-10,0,0,3.6,0
2014-10-11,2,0,5.8,0
2014-10-12,0,0,0.2,0
2014-10-13,0,0,0,0
2014-10-14,0,0,0,0
2014-10-15,0,0,0,0
2014-10-16,0,0,0,0
2014-10-17,0,0,1.2,0
2014-10-18,0,1.6,0.8,0
2014-10-19,3,0.4,1,0
2014-10-20,2.3,0,8.3,0
2014-10-21,0,0.4,28.2,2.7
2014-10-22,0,0.3,0.8,
2014-10-23,2.5,7.2,11.5,
2014-10-24,2.6,15.6,16.9,
2014-10-25,2.6,0.8,1,0
2014-10-26,0,2.6,0,0
2014-10-27,0.8,0,2.8,0
2014-10-28,0,0,11.1,1.3
2014-10-29,0,0,1,0
2014-10-30,0,0,7.1,0.5
2014-10-31,0,0,0.8,0
2014-11-01,0,0,0.7,0
2014-11-02,0.8,3.4,0,3.3
2014-11-03,0,0,0,0
2014-11-04,0,0,2.6,0
2014-11-05,0.2,,8.8,0
2014-11-06,0,0,0.8,0
2014-11-07,0.1,0,0,0
2014-11-08,0,0,2.5,0
2014-11-09,6.2,11.9,7.7,1.1
2014-11-10,0,2.4,8.4,0
2014-11-11,0,0.3,1.6,2.2
2014-11-12,0,0,7.2,0
2014-11-13,0,2.8,6.2,0
2014-11-14,2,0,7.7,0
2014-11-15,2.2,0,2,0
2014-11-16,1.5,0,13.4,0
2014-11-17,3.6,0,2.8,0
2014-11-18,0,1,0,0
2014-11-19,0.6,0,7.6,0
2014-11-20,2.4,0,0.7,2.9
2014-11-21,0,0,0,0
2014-11-22,2.8,8.8,24,3
2014-11-23,1.8,,11.2,0
2014-11-24,1.2,0,0,0
2014-11-25,0,0,0,0
2014-11-26,0,0,0,0
2014-11-27,3,0,0,0
2014-11-28,0.8,0,0.6,0
2014-11-29,0,0,0,0
2014-11-30,0,0,0.7,0
2014-12-01,,0,20.7,7.9
2014-12-02,,0.4,2.1,2.6
2014-12-03,,1.2,3.5,0
2014-12-04,,0.2,35.4,0
2014-12-05,,0.5,2.6,0
2014-12-06,,0.2,0,0
2014-12-07,,3.4,5.5,0
2014-12-08,,10.5,18.9,15.4
2014-12-09,,0,0,0
2014-12-10,,0,1.9,0
2014-12-11,,0.8,2,1.3
2014-12-12,,9.5,1.8,1.1
2014-12-13,,0.5,0.8,3.7
2014-12-14,,5.2,2.2,0.9
2014-12-15,,3.3,12.6,0
2014-12-16,,11.2,2.4,16.4
2014-12-17,,4.8,3.6,3.1
2014-12-18,,18.9,7.9,12.2
2014-12-19,,4.8,0,10
2014-12-20,,1,0.5,11.2
2014-12-21,,0,0,0
2014-12-22,,0.2,8.6,0
2014-12-23,,0,15.2,3
2014-12-24,,0,6,0
2014-12-25,,1.6,17.6,0
2014-12-26,,3.3,3,6.5
2014-12-27,,3.5,21.6,0
2014-12-28,,12.1,7.7,4
2014-12-29,,0.7,6.4,2.2
2014-12-30,,0.1,5.2,4.3
2014-12-31,,1.7,2.4,0
